path,label
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-01-02-01-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-02-02-01-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-02-02-02-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-03-02-01-02-20.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-01-01-02-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-02-01-01-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-04-01-01-02-20.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-02-01-01-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-03-01-01-02-20.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-03-01-02-02-20.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-02-02-01-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-01-01-01-01-20.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-03-02-02-01-20.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-01-01-02-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-02-01-02-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-04-02-02-01-20.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-01-01-01-02-20.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-01-01-02-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-01-02-02-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-03-02-02-02-20.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-04-02-01-01-20.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-01-01-01-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-02-02-01-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-04-01-01-01-20.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-01-02-01-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-04-02-02-02-20.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-02-01-02-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-02-02-02-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-02-01-02-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-01-01-01-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-06-01-02-02-20.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-01-02-01-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-01-02-02-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-05-01-01-01-20.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-01-01-02-02-20.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_20/03-02-02-02-02-02-20.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-01-01-02-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-01-01-01-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-01-01-02-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-02-01-01-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-02-02-01-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-02-02-02-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-02-01-01-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-01-02-01-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-01-02-01-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-02-02-01-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-01-01-01-01-06.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-01-01-01-02-06.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-01-01-01-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-01-02-01-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-02-02-02-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-01-02-02-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-01-01-02-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-01-02-01-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-01-01-02-01-06.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-01-01-02-02-06.wav,0
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-02-02-02-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-02-01-02-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-01-01-01-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-01-02-02-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-02-02-02-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-02-01-02-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-02-02-01-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-02-01-02-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-01-01-02-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-01-02-02-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-01-02-02-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-02-02-01-06.wav,3
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-02-01-02-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-02-02-01-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-01-01-01-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-01-01-01-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-02-01-01-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-01-01-02-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-01-02-02-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-02-02-01-01-06.wav,1
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-05-02-01-02-06.wav,4
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-06-02-02-02-06.wav,5
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-03-01-02-01-06.wav,2
ravdess/Audio_Song_Actors_01-24/Actor_06/03-02-04-02-01-01-06.wav,3
